GT,KhoiA,KhoiB,KhoiC,KhoiD,XuHuong,QD,TanTam,TuongTac,CoiMo,NangKhieu,UocMoCV,Job
nu,8,5,5,9,ngoai,lytri,cao,kha,tot,tuduynhanh,tuongtac,MRT
nu,7,6,6,8,ngoai,tinhcam,kha,tot,chuatot,hoatngon,htcd,MRT
nu,8,5,5,9,ngoai,lytri,kha,kha,tot,cahat,tuongtac,MRT
nu,8,8,5,9,ngoai,lytri,kha,tb,tot,tuduynhanh,tuongtac,MRT
nu,7,7,7,7,ngoai,tinhcam,tb,tot,tot,hoatngon,sangtao,MRT
nu,8,5,5,9,ngoai,lytri,cao,tb,tot,ttg,tuongtac,MRT
nu,7,7,6,7,ngoai,tinhcam,kha,tot,chuatot,hoatngon,htcd,MRT
nu,8,7,5,9,ngoai,lytri,kha,kha,tot,tuduynhanh,tuongtac,MRT
nu,8,5,5,9,ngoai,lytri,kha,tb,tot,tuduynhanh,tuongtac,MRT
nu,7,6,7,7,ngoai,tinhcam,tb,tot,tot,hoatngon,sangtao,MRT
nu,8,5,5,9,ngoai,lytri,cao,kha,tot,tuduynhanh,ksat,MRT
nu,7,6,6,8,ngoai,tinhcam,kha,tot,chuatot,hoatngon,htcd,MRT
nu,8,6,5,9,ngoai,lytri,kha,kha,tot,tuduynhanh,tuongtac,MRT
nu,8,5,8,7,ngoai,lytri,kha,kha,tot,thethao,tuongtac,MRT
nu,7,7,7,7,ngoai,tinhcam,tb,tot,tot,hoatngon,sangtao,MRT
nu,7,5,5,9,ngoai,lytri,cao,tb,tot,hoatngon,ksat,MRT
nu,7,6,6,8,ngoai,tinhcam,kha,tot,chuatot,hoatngon,htcd,MRT
nu,8,5,5,9,ngoai,lytri,kha,kha,tot,ttg,tuongtac,MRT
nu,8,5,5,9,ngoai,lytri,kha,tb,tot,tuduynhanh,ksat,MRT
nu,8,7,7,7,ngoai,tinhcam,tb,tot,tot,hoatngon,ksat,MRT
nu,8,5,5,9,ngoai,lytri,cao,kha,tot,tuduynhanh,tuongtac,MRT
nu,7,6,6,8,ngoai,tinhcam,kha,tot,chuatot,hoatngon,htcd,MRT
nu,8,5,5,9,ngoai,lytri,kha,kha,tot,ttg,tuongtac,MRT
nu,8,5,5,9,ngoai,lytri,kha,tb,tot,tuduynhanh,ksat,MRT
nu,7,7,7,7,ngoai,tinhcam,tb,tot,tot,hoatngon,ksat,MRT
nu,8,5,5,9,ngoai,lytri,kha,kha,tot,tuduynhanh,tuongtac,MRT
nu,8,7,7,7,ngoai,lytri,kha,kha,tot,tuduynhanh,tuongtac,MRT
nu,8,5,5,9,ngoai,tinhcam,tb,tot,tot,hoatngon,sangtao,MRT
nu,7,6,8,8,ngoai,tinhcam,tb,tot,tot,hoatngon,ksat,MRT
nu,8,5,6,9,ngoai,tinhcam,tb,tot,tot,hoatngon,sangtao,MRT
nu,8,5,8,6,ngoai,lytri,cao,kha,tot,kinhdoanh,nctt,QTKD
nu,7,5,4,9,ngoai,lytri,kha,kha,tot,tuduynhanh,khoinghiep,QTKD
nu,6,6,6,6,ngoai,tinhcam,kha,kha,chuatot,ttg,ondinh,QTKD
nu,8,8,4,9,ngoai,lytri,kha,kha,tot,tuduynhanh,khoinghiep,QTKD
nu,6,7,6,6,ngoai,lytri,tb,tb,tot,ttg,ondinh,QTKD
nu,8,5,5,9,ngoai,lytri,cao,tb,tot,kinhdoanh,tuongtac,QTKD
nu,7,4,5,9,ngoai,lytri,kha,kha,tot,kinhdoanh,khoinghiep,QTKD
nu,6,5,6,5,ngoai,tinhcam,kha,kha,chuatot,kinhdoanh,ondinh,QTKD
nu,8,5,5,9,ngoai,lytri,kha,kha,tot,tuduynhanh,khoinghiep,QTKD
nu,7,6,7,7,ngoai,lytri,tb,tb,tot,ttg,ondinh,QTKD
nu,5,5,5,9,ngoai,lytri,kha,kha,tot,tuduynhanh,khoinghiep,QTKD
nu,7,6,6,8,ngoai,tinhcam,cao,tot,chuatot,ttg,sangtao,QTKD
nu,7,5,6,8,ngoai,lytri,kha,kha,tot,kinhdoanh,khoinghiep,QTKD
nu,9,5,5,7,ngoai,lytri,tb,tb,tot,ttg,ondinh,QTKD
nu,8,5,8,6,ngoai,lytri,cao,kha,tot,ttg,tuongtac,QTKD
nu,7,8,5,5,ngoai,lytri,kha,tot,tot,tuduynhanh,khoinghiep,QTKD
nu,9,6,4,9,ngoai,tinhcam,kha,tot,chuatot,ttg,nctt,QTKD
nu,7,4,5,8,ngoai,lytri,kha,kha,tot,tuduynhanh,khoinghiep,QTKD
nu,9,5,5,7,ngoai,lytri,tb,kha,tot,ttg,nctt,QTKD
nu,8,5,5,9,ngoai,lytri,kha,tb,tot,ttg,ondinh,QTKD
nu,7,6,7,7,ngoai,lytri,cao,kha,tot,ttg,khoinghiep,QTKD
nu,8,5,5,9,ngoai,lytri,kha,kha,tot,kinhdoanh,nctt,QTKD
nu,7,6,6,8,ngoai,lytri,tb,kha,tot,ttg,ondinh,QTKD
nu,9,8,5,7,ngoai,lytri,cao,kha,tot,ttg,nctt,QTKD
nu,9,5,5,7,ngoai,lytri,kha,tb,tot,kinhdoanh,ondinh,QTKD
nu,9,5,5,7,ngoai,lytri,kha,tb,tot,ttg,khoinghiep,QTKD
nu,8,5,4,9,ngoai,lytri,kha,kha,tot,kinhdoanh,nctt,QTKD
nu,7,6,7,7,ngoai,lytri,tb,kha,tot,kinhdoanh,nctt,QTKD
nu,8,5,5,9,ngoai,lytri,cao,kha,tot,ttg,ondinh,QTKD
nu,7,6,6,8,ngoai,lytri,kha,tb,tot,kinhdoanh,nctt,QTKD
nu,8,5,9,7,ngoai,lytri,cao,tot,tot,ttg,tuongtac,TCNH
nu,8,5,7,9,ngoai,lytri,kha,tot,tot,tuduynhanh,khoinghiep,TCNH
nu,9,6,9,6,ngoai,lytri,cao,tot,chuatot,ttg,ondinh,TCNH
nam,8,5,7,8,ngoai,lytri,kha,tb,tot,tuduynhanh,khoinghiep,TCNH
nu,9,5,9,7,ngoai,tinhcam,tb,tot,tot,ttg,ondinh,TCNH
